       ... .&&%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
.     ...%%%%#%%%(.                     (%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
.    ...%%#%%%/  .(%%%%%%%%%%%%%%%%%%%%%/.    *#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
...(%&&&%%%%.  (%%%&&&&&&&&&&&&&&&&&%%%%%%%%%%#/     ,(%%%%%%%%%%%%%%%%%%%%%%%%%
&&&&&&&%%%. .%&&%&%&&&&&&&&&&&&&&&&&&&&&%&&&&%%%#%%%%%(.    .#%%%%%%%%%%%%%%%%%%
&&&&&&&%%. &&&&&&&&&&&&&&%%%%&%&&&&&&&&&&&&&%&%&%&&%%%%#%%%%%,    *#%%%%%%%%%%%%
&&&&&&&%, &&@&%#((#%%%%%%%%%#%%%%#(###########*/&%%%&&&&%%%%%%%%%%/.   ,%%%%%%%%
&&&&&&@% #&&((/(#%%%%%%%%%%%&&%%&(((##########***/%#####%%&&&%%%%%%%%%(  .%%%%%%
%%&&&&&#,&(//#(#%#%%%%%%%#%&*&%%&(((#########%,** *(####%%##%%&&&&%%%%%%  .%%%&%
%%%%&&&/(/((%((##%%%%%%%#%@*,/%%&(((#########%/,, #(*####&/####%%&&&@&%%%   %%&&
%%%%%&&(###%((#########%#%***,#&&((((#######%/*#&&&@@@@%#(@@&##%###%&&&&&%   %&&
%%%%%(#####(/###########%**,  ,&&((((###%###(/%&&&&/..(%%#%..,%%%##%%%&&&&&(**(&
%%#(######%((##########&**,    ,&((((##%%##%*(&,...,######&%%..#%%%%%##&&&&&%***
//#####%&&(/##########&**.       &(((#%*###,*   ...,#&&&&&&&&%..%%%%%#%%&&&&&&/.
(#&%&&%&&%/(%((((((#(##@@@@&&&(, ,(((%***#/       ,%%&&&&&&&&#* %&%%%%%#%&&&&&&*
. /@&&%&&(/%%((((((((@@@@(,,###%%*(# *. *#         (###((((&%% .&&&%#%%%#&&&&@&%
  &%&&&@&/%%((((((((%&....#####%#/      *           #@@@&%#(  .,&&%###%%%&&&&&&%
 ((&&&&&&#&%((((((((*..,.(&&&&&&&%(                        &(((#%&%####%%&&&&&&%
/(%&&&&&&%&&(((((((#     *#&&#((##*   ****                 %(&(&%&###%%%%#&%&&%%
/&%%&&&&&&%&(((((((&@.     %(((&&,                ..,      #((%&&%((###%%%&&&@%%
&&%&&&&&&&&&%((((((@@@&%/..##(,           .*..*((//.(/*     .@&&%((((#%%#%&&&%%%
&&&&&&&&%%&@&(((((%@@@@@###//(#       *,.((//////////**,     &#%((((#%&%%%&&&&%%
&&&&&&&&&#&@&%((((&@@@@@@(%###/(#  .* *//////*////////*,       #(((#&&##%&&&&&%%
#&&&&&&&&.@@&&((((@@@@@@@@##%#(%.   ./(/(////////////*/,      (((#@(,&###%&&&%&,
#&&&&&&%&.#@&&&(((&@@@@@@@&&(#%,      #///*/////////***      /(##**. ##%#%&&&&&.
%&&&&&&&&. &&&&&((&&&@@@@&&@#%%         (//////////*/       &,(****.#%%%#%&&&%&&
&&&&&&&%&,.&&&&&&(&&&&@@&&&&&&&,            ...,.          #******/ %#####&//&&&
&&&&&&&&&/  %&&&&&&&&&&&@@&&&&&&&@@*                    %/********#%%#####%*%&&&
&&&&&&&%&@. *%&&&&&&&&&&&@@@&&&&&&@&@&&&*           .%**,*******%&&@######(%&&&&
&&&&&&&&&&...%%&&&&&&&&&&&&&&&&&&&&%&&&&@&&&@@&#(&#*******/##(#(#%&&###(((((&&&&
&&&&&&&&&&%.  &%&&&&&&&&&&&&&&&%%%&&&&%&&&&&&&&&&&&&#%(#((((#(%%#%&&%##((((((&@&
&&&&&&&&&%&  ..&%&&&&&&&&&&&&&&&#%(##(##(#(#,&,&%#(%(#####&%&#(%(&&&&#((((((((&@
